"0","Gamma_hat_npreg = tpm(mod_npreg$estimate[1:2]) # calculating all tpms"
"0","delta_hat_npreg = stationary(Gamma_hat_npreg)"
"0","beta_hat_npreg = matrix(mod_npreg$estimate[2+1:(2+2*ncol(Z))], nrow = 2)"
"0","sigma_hat_npreg = exp(mod_npreg$estimate[2+2+2*ncol(Z) + 1:2])"
"0",""
"0","zseq = seq(min(z), max(z), length = 200)"
"0","Zplot = splines::bs(x = zseq, df = 6)"
"0","xhat = cbind(1, Zplot)%*%t(beta_hat_npreg)"
"0",""
"0","plot(z, x, pch = 16, bty = ""n"", xlab = ""z"", ylab = ""x"", col = color[s])"
