"0","system.time("
"0","  mod3 <- qreml(pnll, par, dat, random = ""betaspline"")"
"0",")"
"1","Creating AD function
"
"1","Initializing with"
"1"," "
"1","lambda:"
"1"," "
"1","100"
"1"," "
"1","100"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","1"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","11.083"
"1"," "
"1","6.677"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","2"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","2.662"
"1"," "
"1","1.897"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","3"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","1.112"
"1"," "
"1","1.228"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","4"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.656"
"1"," "
"1","0.97"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","5"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.47"
"1"," "
"1","0.835"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","6"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.38"
"1"," "
"1","0.755"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","7"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.332"
"1"," "
"1","0.704"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","8"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.305"
"1"," "
"1","0.669"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","9"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.289"
"1"," "
"1","0.645"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","10"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.28"
"1"," "
"1","0.628"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","11"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.274"
"1"," "
"1","0.615"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","12"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.271"
"1"," "
"1","0.606"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","13"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.269"
"1"," "
"1","0.599"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","14"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.268"
"1"," "
"1","0.594"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","15"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.267"
"1"," "
"1","0.59"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","16"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.267"
"1"," "
"1","0.587"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","17"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.267"
"1"," "
"1","0.587"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","18"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.267"
"1"," "
"1","0.587"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","19"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.267"
"1"," "
"1","0.587"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","20"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.267"
"1"," "
"1","0.587"
"1"," "
"1","
"
"1","Converged
"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  3.372 "
"1","  0.044 "
"1","  3.504 "
"1","
"
