"0","mod = obj$report() # runs the reporting from the negative log-likelihood once"
"0","(delta = mod$delta)"
"1","  state 1 "
"1","  state 2 "
"1","
"
"1","0.4962539 "
"1","0.5037461 "
"1","
"
"0","(Gamma = mod$Gamma)"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 0.8210766"
"1"," 0.1789234"
"1","
[2,]"
"1"," 0.1762623"
"1"," 0.8237377"
"1","
"
"0","(mu = mod$mu)"
"1","[1]"
"1"," 0.3138885"
"1"," 2.4598776"
"1","
"
"0","(sigma = mod$sigma)"
"1","[1]"
"1"," 0.2129352"
"1"," 1.4196861"
"1","
"
"0","(kappa = mod$kappa)"
"1","[1]"
"1"," 0.08320425"
"1"," 1.61188634"
"1","
"
