"0","summary(sdr)"
"1","        "
"1","    Estimate"
"1","  Std. Error"
"1","
logmu   "
"1"," -1.15871760"
"1"," 0.025470302"
"1","
logmu   "
"1","  0.90011161"
"1"," 0.019827636"
"1","
logsigma"
"1"," -1.54676720"
"1"," 0.036920242"
"1","
logsigma"
"1","  0.35043579"
"1"," 0.030052032"
"1","
logkappa"
"1"," -2.48645687"
"1"," 0.557087016"
"1","
logkappa"
"1","  0.47740513"
"1"," 0.043168514"
"1","
eta     "
"1"," -1.54187894"
"1"," 0.091329212"
"1","
eta     "
"1"," -1.52365848"
"1"," 0.088476495"
"1","
mu      "
"1","  0.31388845"
"1"," 0.007994834"
"1","
mu      "
"1","  2.45987764"
"1"," 0.048773557"
"1","
sigma   "
"1","  0.21293524"
"1"," 0.007861620"
"1","
sigma   "
"1","  1.41968610"
"1"," 0.042664453"
"1","
kappa   "
"1","  0.08320425"
"1"," 0.046352006"
"1","
kappa   "
"1","  1.61188634"
"1"," 0.069582737"
"1","
"
