"0","sdreport(obj2)
"
"1","sdreport(.) result
"
"1","        "
"1","   Estimate"
"1"," Std. Error"
"1","
logmu   "
"1"," -1.1904248"
"1"," 0.01067129"
"1","
logmu   "
"1","  0.9175705"
"1"," 0.00873009"
"1","
logsigma"
"1"," -1.5971819"
"1"," 0.01554045"
"1","
logsigma"
"1","  0.4022242"
"1"," 0.01310662"
"1","
logkappa"
"1"," -2.3206489"
"1"," 0.21271144"
"1","
logkappa"
"1","  0.4052662"
"1"," 0.01910290"
"1","
beta    "
"1"," -2.0830259"
"1"," 0.14777026"
"1","
beta    "
"1"," -1.5296999"
"1"," 0.09088075"
"1","
beta    "
"1","  2.9589916"
"1"," 0.23299771"
"1","
beta    "
"1"," -0.8014867"
"1"," 0.07357219"
"1","
beta    "
"1"," -2.1741535"
"1"," 0.16856119"
"1","
beta    "
"1","  1.3337513"
"1"," 0.12554237"
"1","
beta    "
"1","  0.9447100"
"1"," 0.11686344"
"1","
beta    "
"1"," -0.2134132"
"1"," 0.10075758"
"1","
beta    "
"1","  2.0792014"
"1"," 0.16083704"
"1","
beta    "
"1"," -1.7346673"
"1"," 0.09423383"
"1","
"
"1","Maximum gradient component:"
"1"," "
"1","0.05886425"
"1"," "
"1","
"
