"0","sdr = sdreport(mod3$obj)"
"0","Gamma = as.list(sdr, ""Estimate"", report = TRUE)$Gamma"
"0","Delta = as.list(sdr, ""Estimate"", report = TRUE)$Delta"
"0",""
"0","tod_seq = seq(0,24, length=200)"
"0","Z_pred = pred_matrix(modmat, data.frame(tod = tod_seq))"
"0",""
"0","Gamma_plot = tpm_g(Z_pred, mod3$beta) # interpolating transition probs"
"0",""
"0","plot(tod_seq, Gamma_plot[1,2,], type = ""l"", lwd = 2, ylim = c(0,1),"
"0","     xlab = ""time of day"", ylab = ""transition probability"", bty = ""n"")"
