"0","# intial values"
"0","theta.star = c(log(c(4, 50, 300, 4, 50, 300)), # state-dependent mean and sd"
"0","               log(c(3,3,5)), # dwell time means"
"0","               log(c(0.01, 0.01, 0.01)), # dwell time dispersion"
"0","               rep(0, 3)) # omega"
"0",""
"0","agsizes = c(11,11,14)"
"0",""
"0","t1 = Sys.time()"
"0","mod_muskox = nlm(mllk_muskox, theta.star, step=data$step, N=3,"
"0","                 agsizes=agsizes,iterlim = 500)"
"0","Sys.time()-t1"
"1","Time difference of "
"1",""
"1","1.994596"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
