"0","theta.star = mod_muskox$estimate; N = 3"
"0","(mu = exp(theta.star[1:N])) # step mean"
"1","[1]"
"1","   4.408109"
"1","  55.515891"
"1"," 306.504787"
"1","
"
"0","(sigma = exp(theta.star[N+1:N])) # step standard deviation"
"1","[1]"
"1","   3.148127"
"1","  50.337602"
"1"," 331.539171"
"1","
"
"0","(mu_dwell = exp(theta.star[2*N+1:N])) # dwell time mean"
"1","[1]"
"1"," 2.544975"
"1"," 2.660335"
"1"," 5.541752"
"1","
"
"0","(phi = exp(theta.star[3*N+1:N])) # dwell time dispersion"
"1","[1]"
"1"," 3.643785e-05"
"1"," 3.751638e-02"
"1"," 1.836526e-09"
"1","
"
"0","omega = matrix(0,N,N)"
"0","omega[!diag(N)] = as.vector(t(matrix(c(rep(1,N),"
"0","                        exp(theta.star[4*N+1:(N*(N-2))])),N,N-1)))"
"0","omega = t(omega)/apply(omega,2,sum)"
"0","omega"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","         [,3]"
"1","
[1,]"
"1"," 0.0000000"
"1"," 0.6865910"
"1"," 3.134090e-01"
"1","
[2,]"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 2.959219e-08"
"1","
[3,]"
"1"," 0.8210834"
"1"," 0.1789166"
"1"," 0.000000e+00"
"1","
"
