"0","N = 3"
"0","(mu = mod$estimate[1:N])"
"1","[1]"
"1","  10.16569"
"1","  39.06161"
"1"," 107.66034"
"1","
"
"0","(sigma = exp(mod$estimate[N+1:N]))"
"1","[1]"
"1","  4.78882"
"1"," 19.35639"
"1"," 48.56115"
"1","
"
"0","(lambda = exp(mod$estimate[2*N+1:N]))"
"1","[1]"
"1"," 6.942983"
"1"," 4.595469"
"1"," 3.354765"
"1","
"
"0","omega = matrix(0,N,N)"
"0","omega[!diag(N)] = as.vector(t(matrix(c(rep(1,N),"
"0","                          exp(mod$estimate[3*N+1:(N*(N-2))])),N,N-1)))"
"0","omega = t(omega)/apply(omega,2,sum)"
"0","omega"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1"," 0.0000000"
"1"," 0.5541031"
"1"," 0.4458969"
"1","
[2,]"
"1"," 0.5040938"
"1"," 0.0000000"
"1"," 0.4959062"
"1","
[3,]"
"1"," 0.6654703"
"1"," 0.3345297"
"1"," 0.0000000"
"1","
"
