"0","K = 5 # number of individuals, for example different animals"
"0",""
"0","# state-dependent parameters are shared across individuals"
"0","mu = c(15, 60)"
"0","sigma = c(10, 40)"
"0",""
"0","# but we define a tpm for each individual depending on covariates"
"0","set.seed(123)"
"0","z = rnorm(K) # covariate (e.g. age)"
"0","beta = matrix(c(-2,-2, 1, -1), nrow = 2)"
"0","# we calculate 5 tpms depending on individual-specific covariates:"
"0","Gamma = tpm_g(z, beta)"
"2","Error in if (!(ncol(Z) %in% c(p, p - 1))) { : argument is of length zero
"
